name: Dark Cyber iOS
shortname: wPAMRRVDLaWv0E7Y
// By: Jony Peixoto
// Repository: https://github.com/jonypeixoto/Dark-Cyber-Telegram-iOS
// Website: https://darkcyber.netlify.app/
basedOn: night
dark: true
intro_statusBar: white
intro_primaryText: #1400FF
intro_accentText: #00FF4F
intro_disabledText: #575757
intro_startButton: #00FF4F
intro_dot: #292929
passcode_bg_top: #292929
passcode_bg_bottom: #292929
passcode_button: #1A1A1A
root_statusBar: white
root_tabBar_background: #000000
root_tabBar_separator: #292929
root_tabBar_icon: #1400FF
root_tabBar_selectedIcon: #00FF4F
root_tabBar_text: #1400FF
root_tabBar_selectedText: #00FF4F
root_tabBar_badgeBackground: #EB5545
root_tabBar_badgeStroke: #1A1A1A
root_tabBar_badgeText: #FFFFFF
root_navBar_button: #FF00BF
root_navBar_disabledButton: #575757
root_navBar_primaryText: #8FFF00
root_navBar_secondaryText: #00FF4F
root_navBar_control: #FF000F
root_navBar_accentText: #FF00BF
root_navBar_background: #000000
root_navBar_opaqueBackground: #000000
root_navBar_separator: #292929
root_navBar_badgeFill: #EB5545
root_navBar_badgeStroke: #1A1A1A
root_navBar_badgeText: #FFFFFF
root_navBar_segmentedBg: #292929
root_navBar_segmentedFg: #292929
root_navBar_segmentedText: #1400FF
root_navBar_segmentedDivider: #575757
root_searchBar_background: #1A1A1A
root_searchBar_accent: #00FF4F
root_searchBar_inputFill: #1A1A1A
root_searchBar_inputText: #00FF4F
root_searchBar_inputPlaceholderText: #1400FF
root_searchBar_inputIcon: #FF00BF
root_searchBar_inputClearButton: #4DBCED
root_searchBar_separator: #FF0045
root_keyboard: dark
list_blocksBg: #1A1A1A
list_plainBg: #1A1A1A
list_primaryText: #1400FF
list_secondaryText: #1400FF
list_disabledText: #575757
list_accent: #00FF4F
list_highlighted: #08D220
list_destructive: #FF000F
list_placeholderText: #575757
list_itemBlocksBg: #000000
list_itemHighlightedBg: #292929
list_blocksSeparator: #FF0045
list_plainSeparator: #FF0045
list_disclosureArrow: #D58047
list_sectionHeaderText: #00FF4F
list_freeText: #9C9C9C
list_freeTextError: #FF000F
list_freeTextSuccess: #00FF4F
list_freeMonoIcon: #9C9C9C
list_switch_frame: #292929
list_switch_handle: #1A1A1A
list_switch_content: #8FFF00
list_switch_positive: #8FFF00
list_switch_negative: #EF6B73
list_disclosureActions_neutral1_bg: #292929
list_disclosureActions_neutral1_fg: #1400FF
list_disclosureActions_neutral2_bg: #00FF4F
list_disclosureActions_neutral2_fg: #1400FF
list_disclosureActions_destructive_bg: #FF000F
list_disclosureActions_destructive_fg: #1400FF
list_disclosureActions_constructive_bg: #00FF4F
list_disclosureActions_constructive_fg: #1400FF
list_disclosureActions_accent_bg: #292929
list_disclosureActions_accent_fg: #1400FF
list_disclosureActions_warning_bg: #FF5503
list_disclosureActions_warning_fg: #1400FF
list_disclosureActions_inactive_bg: #292929
list_disclosureActions_inactive_fg: #1400FF
list_check_bg: #9354FF
list_check_stroke: #9354FF
list_check_fg: #FFFFFF
list_controlSecondary: #00E8FF
list_freeInputField_bg: #EF6B73
list_freeInputField_stroke: #00E8FF
list_freeInputField_placeholder: #292929
list_freeInputField_primary: #FFFFFF
list_freeInputField_control: #292929
list_mediaPlaceholder: #292929
list_scrollIndicator: #00FF4F
list_pageIndicatorInactive: #00FF4F
list_inputClearButton: #575757
list_itemBarChart_color1: #00FF4F
list_itemBarChart_color2: #575757
list_itemBarChart_color3: #292929
list_itemInputField_bg: #0F0F0F
list_itemInputField_stroke: #0F0F0F
list_itemInputField_placeholder: #8F8F8F
list_itemInputField_primary: #FFFFFF
list_itemInputField_control: #8F8F8F
chatList_bg: #000000
chatList_itemSeparator: #FF0045
chatList_itemBg: #000000
chatList_pinnedItemBg: #1A1A1A
chatList_itemHighlightedBg: #292929
chatList_pinnedItemHighlightedBg: #292929
chatList_itemSelectedBg: #292929
chatList_title: #1400FF
chatList_secretTitle: #00FF4F
chatList_dateText: #9C9C9C
chatList_authorName: #1400FF
chatList_messageText: #9C9C9C
chatList_messageHighlightedText: #1400FF
chatList_messageDraftText: #FF000F
chatList_checkmark: #08D220
chatList_pendingIndicator: #4164FF
chatList_failedFill: #FF000F
chatList_failedFg: #1400FF
chatList_muteIcon: #FF000F
chatList_unreadBadgeActiveBg: #00E8FF
chatList_unreadBadgeActiveText: #FFFFFF
chatList_unreadBadgeInactiveBg: #007B88
chatList_unreadBadgeInactiveText: #FFFFFF
chatList_reactionBadgeActiveBg: #FF2D55
chatList_pinnedBadge: #4DBCED
chatList_pinnedSearchBar: #292929
chatList_regularSearchBar: #292929
